,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,ratings,action,dislikes,likes,durations,view_cnts,years,months,days,hours,minutes,weekdays,link,titles,source,query,datetime,all_categories
485,485,485,485,79,79,,Watched,,,,,2020,5,1,3,21,4,https://www.youtube.com/watch?v=ml2GeRMNhnQ,,youtube,,2020-05-01 03:21:00,
486,486,486,486,78,78,,Watched,,,,,2020,5,1,3,38,4,https://www.youtube.com/watch?v=calEQycZ7To,,youtube,,2020-05-01 03:38:00,
487,487,487,487,77,77,,Watched,,,,,2020,5,1,3,50,4,https://www.youtube.com/watch?v=s2ORdRgrSNM,,youtube,,2020-05-01 03:50:00,
488,488,488,488,76,76,,Watched,,,,,2020,5,1,4,7,4,https://www.youtube.com/watch?v=jmgMWciooUI,,youtube,,2020-05-01 04:07:00,
489,489,489,489,75,75,,Searched,,,,,2020,5,1,14,58,4,https://www.youtube.com/results?search_query=pamela+reif,,youtube,,2020-05-01 14:58:00,
490,490,490,490,74,74,,Watched,,,,,2020,5,1,15,11,4,https://www.youtube.com/watch?v=iCG4zlvuUok,,youtube,,2020-05-01 15:11:00,
491,491,491,491,73,73,,Searched,,,,,2020,5,1,15,36,4,https://www.youtube.com/results?search_query=pamela+reif,,youtube,,2020-05-01 15:36:00,
492,492,492,492,72,72,,Watched,,,,,2020,5,1,15,36,4,https://www.youtube.com/watch?v=AnYl6Nk9GOA,,youtube,,2020-05-01 15:36:00,
493,493,493,493,71,71,4.9712005,Watched,1559.0,214974.0,664.0,6476730.0,2020,5,1,15,38,4,https://www.youtube.com/watch?v=2pLT-olgUJs,Get Abs in 2 WEEKS | Abs Workout Challenge,youtube,,2020-05-01 15:38:00,Howto & Style
494,494,494,494,70,70,,Watched,,,,,2020,5,2,3,1,5,https://www.youtube.com/watch?v=pTzk2ZVqi3w,,youtube,,2020-05-02 03:01:00,
495,495,495,495,69,69,,Watched,,,,,2020,5,2,3,32,5,https://www.youtube.com/watch?v=E9FA1R7Jc0w,,youtube,,2020-05-02 03:32:00,
496,496,496,496,68,68,,Watched,,,,,2020,5,2,3,36,5,https://www.youtube.com/watch?v=zNIpLPNScwE,,youtube,,2020-05-02 03:36:00,
497,497,497,497,67,67,,Watched,,,,,2020,5,2,4,1,5,https://www.youtube.com/watch?v=rlW2pmxGZ8c,,youtube,,2020-05-02 04:01:00,
498,498,498,498,66,66,,Watched,,,,,2020,5,2,4,56,5,https://www.youtube.com/watch?v=Muz0sZWxjn4,,youtube,,2020-05-02 04:56:00,
499,499,499,499,64,64,,Watched,,,,,2020,5,2,23,51,5,https://www.youtube.com/watch?v=HJSxdFkPEBU,,youtube,,2020-05-02 23:51:00,
500,500,500,500,65,65,,Searched,,,,,2020,5,2,23,51,5,https://www.youtube.com/results?search_query=fast+asmr+30+triggers,,youtube,,2020-05-02 23:51:00,
501,501,501,501,63,63,,Watched,,,,,2020,5,3,1,24,6,https://www.youtube.com/watch?v=mCF_xdFQZZ8,,youtube,,2020-05-03 01:24:00,
502,502,502,502,62,62,,Searched,,,,,2020,5,3,1,54,6,https://www.youtube.com/results?search_query=Lie+to+me+stripped,,youtube,,2020-05-03 01:54:00,
503,503,503,503,61,61,,Searched,,,,,2020,5,3,1,55,6,https://www.youtube.com/results?search_query=lie+to+me+acapella,,youtube,,2020-05-03 01:55:00,
504,504,504,504,60,60,,Watched,,,,,2020,5,3,2,43,6,https://www.youtube.com/watch?v=r-f7S1OfPe8,,youtube,,2020-05-03 02:43:00,
505,505,505,505,59,59,,Watched,,,,,2020,5,3,3,3,6,https://www.youtube.com/watch?v=PmvuYRtvSDY,,youtube,,2020-05-03 03:03:00,
506,506,506,506,58,58,,Searched,,,,,2020,5,4,2,46,0,https://www.youtube.com/results?search_query=simple+cooking+channel,,youtube,,2020-05-04 02:46:00,
507,507,507,507,57,57,,Watched,,,,,2020,5,4,2,47,0,https://www.youtube.com/watch?v=isbn_Nu7ikQ,,youtube,,2020-05-04 02:47:00,
508,508,508,508,56,56,,Watched,,,,,2020,5,4,2,47,0,https://www.youtube.com/watch?v=7r9x-8BJ1E0,,youtube,,2020-05-04 02:47:00,
509,509,509,509,55,55,,Watched,,,,,2020,5,4,3,21,0,https://www.youtube.com/watch?v=hQenTPiLeIQ,,youtube,,2020-05-04 03:21:00,
510,510,510,510,54,54,,Watched,,,,,2020,5,5,3,37,1,https://www.youtube.com/watch?v=tox62vvuTNc,,youtube,,2020-05-05 03:37:00,
511,511,511,511,53,53,,Watched,,,,,2020,5,5,3,51,1,https://www.youtube.com/watch?v=N0VM6AraYQU,,youtube,,2020-05-05 03:51:00,
512,512,512,512,52,52,,Watched,,,,,2020,5,5,15,57,1,https://www.youtube.com/watch?v=oP3F1GH-a80,,youtube,,2020-05-05 15:57:00,
513,513,513,513,51,51,,Watched,,,,,2020,5,6,3,59,2,https://www.youtube.com/watch?v=bVZHgTlaqYk,,youtube,,2020-05-06 03:59:00,
514,514,514,514,49,49,,Watched,,,,,2020,5,6,4,11,2,https://www.youtube.com/watch?v=n1SIRl0QBXk,,youtube,,2020-05-06 04:11:00,
515,515,515,515,50,50,,Searched,,,,,2020,5,6,4,11,2,https://www.youtube.com/results?search_query=asmr+microphone+touching,,youtube,,2020-05-06 04:11:00,
516,516,516,516,48,48,,Watched,,,,,2020,5,6,4,14,2,https://www.youtube.com/watch?v=xmNDwQG4ZbI,,youtube,,2020-05-06 04:14:00,
517,517,517,517,47,47,,Watched,,,,,2020,5,6,4,24,2,https://www.youtube.com/watch?v=z47ZXZG-45g,,youtube,,2020-05-06 04:24:00,
518,518,518,518,46,46,,Watched,,,,,2020,5,7,4,5,3,https://www.youtube.com/watch?v=8RLNHdJyT9Y,,youtube,,2020-05-07 04:05:00,
519,519,519,519,45,45,,Watched,,,,,2020,5,8,3,59,4,https://www.youtube.com/watch?v=-9HvlwyT7Fg,,youtube,,2020-05-08 03:59:00,
520,520,520,520,44,44,,Watched,,,,,2020,5,8,4,0,4,https://www.youtube.com/watch?v=ZFzhg2Nc8Bs,,youtube,,2020-05-08 04:00:00,
521,521,521,521,43,43,,Watched,,,,,2020,5,8,4,3,4,https://www.youtube.com/watch?v=VjjHpuItV0I,,youtube,,2020-05-08 04:03:00,
522,522,522,522,42,42,,Watched,,,,,2020,5,8,4,51,4,https://www.youtube.com/watch?v=8RLNHdJyT9Y,,youtube,,2020-05-08 04:51:00,
523,523,523,523,41,41,,Watched,,,,,2020,5,9,3,38,5,https://www.youtube.com/watch?v=bL6pWhrubOY,,youtube,,2020-05-09 03:38:00,
524,524,524,524,40,40,,Watched,,,,,2020,5,9,3,39,5,https://www.youtube.com/watch?v=CRxpoxJhvuE,,youtube,,2020-05-09 03:39:00,
525,525,525,525,39,39,,Watched,,,,,2020,5,10,4,51,6,https://www.youtube.com/watch?v=QQW3iKUcMZo,,youtube,,2020-05-10 04:51:00,
526,526,526,526,38,38,,Watched,,,,,2020,5,10,5,36,6,https://www.youtube.com/watch?v=FbOmAxI3DUs,,youtube,,2020-05-10 05:36:00,
527,527,527,527,37,37,,Watched,,,,,2020,5,11,3,44,0,https://www.youtube.com/watch?v=9utGcoRlaUQ,,youtube,,2020-05-11 03:44:00,
528,528,528,528,36,36,,Watched,,,,,2020,5,11,4,19,0,https://www.youtube.com/watch?v=jmgMWciooUI,,youtube,,2020-05-11 04:19:00,
529,529,529,529,35,35,,Watched,,,,,2020,5,12,3,50,1,https://www.youtube.com/watch?v=4l7ja8zEi84,,youtube,,2020-05-12 03:50:00,
530,530,530,530,34,34,,Watched,,,,,2020,5,13,0,39,2,https://www.youtube.com/watch?v=LzYAgCw-_B0,,youtube,,2020-05-13 00:39:00,
531,531,531,531,33,33,,Watched,,,,,2020,5,13,0,40,2,https://www.youtube.com/watch?v=Zq9uQyt3BG0,,youtube,,2020-05-13 00:40:00,
532,532,532,532,32,32,,Watched,,,,,2020,5,14,2,57,3,https://www.youtube.com/watch?v=nvnSxZ0ETeA,,youtube,,2020-05-14 02:57:00,
533,533,533,533,31,31,,Searched,,,,,2020,5,14,23,34,3,https://www.youtube.com/results?search_query=Tiny+little+things,,youtube,,2020-05-14 23:34:00,
534,534,534,534,30,30,,Watched,,,,,2020,5,15,13,42,4,https://www.youtube.com/watch?v=3i5AQ7p1EHI,,youtube,,2020-05-15 13:42:00,
535,535,535,535,29,29,,Watched,,,,,2020,5,15,13,42,4,https://www.youtube.com/watch?v=xG2TSoGfZso,,youtube,,2020-05-15 13:42:00,
536,536,536,536,28,28,,Watched,,,,,2020,5,15,13,45,4,https://www.youtube.com/watch?v=WInoEbpcMvE,,youtube,,2020-05-15 13:45:00,
537,537,537,537,27,27,,Watched,,,,,2020,5,16,3,37,5,https://www.youtube.com/watch?v=Wq_HRy81m6Q,,youtube,,2020-05-16 03:37:00,
538,538,538,538,26,26,,Watched,,,,,2020,5,16,3,58,5,https://www.youtube.com/watch?v=EETNPH-8asQ,,youtube,,2020-05-16 03:58:00,
539,539,539,539,562,0,,Visited,,,,,2020,5,16,21,12,5,,,search,https://www.nytimes.com/2020/05/04/us/coronavirus-live-updates.amp.html,2020-05-16 21:12:00,News
540,540,540,540,25,25,,Watched,,,,,2020,5,17,3,33,6,https://www.youtube.com/watch?v=BilT6ICO9jk,,youtube,,2020-05-17 03:33:00,
541,541,541,541,24,24,,Watched,,,,,2020,5,17,3,37,6,https://www.youtube.com/watch?v=ClOHewc8nnA,,youtube,,2020-05-17 03:37:00,
542,542,542,542,23,23,,Watched,,,,,2020,5,18,4,30,0,https://www.youtube.com/watch?v=U-sl_GxIFao,,youtube,,2020-05-18 04:30:00,
543,543,543,543,22,22,,Watched,,,,,2020,5,18,4,55,0,https://www.youtube.com/watch?v=xms5UcTtVcM,,youtube,,2020-05-18 04:55:00,
544,544,544,544,21,21,,Watched,,,,,2020,5,18,13,8,0,https://www.youtube.com/watch?v=E07s5ZYygMg,,youtube,,2020-05-18 13:08:00,
545,545,545,545,20,20,,Watched,,,,,2020,5,19,2,11,1,https://www.youtube.com/watch?v=O_lGgtF6qlU,,youtube,,2020-05-19 02:11:00,
546,546,546,546,19,19,,Watched,,,,,2020,5,19,2,14,1,https://www.youtube.com/watch?v=50uGRlDnc0Y,,youtube,,2020-05-19 02:14:00,
547,547,547,547,18,18,,Watched,,,,,2020,5,20,3,8,2,https://www.youtube.com/watch?v=ZxCLclT616M,,youtube,,2020-05-20 03:08:00,
548,548,548,548,17,17,,Searched,,,,,2020,5,20,3,49,2,https://www.youtube.com/results?search_query=brooke+diaz,,youtube,,2020-05-20 03:49:00,
549,549,549,549,16,16,,Watched,,,,,2020,5,20,4,14,2,https://www.youtube.com/watch?v=50uGRlDnc0Y,,youtube,,2020-05-20 04:14:00,
550,550,550,550,14,14,,Searched,,,,,2020,5,20,15,21,2,https://www.youtube.com/results?search_query=psychetruth,,youtube,,2020-05-20 15:21:00,
551,551,551,551,15,15,,Watched,,,,,2020,5,20,15,21,2,https://www.youtube.com/watch?v=iaWiYtqL-4Y,,youtube,,2020-05-20 15:21:00,
552,552,552,552,13,13,,Watched,,,,,2020,5,20,15,22,2,https://www.youtube.com/watch?v=hgezsbCYaAA,,youtube,,2020-05-20 15:22:00,
553,553,553,553,12,12,,Watched,,,,,2020,5,20,15,23,2,https://www.youtube.com/watch?v=NFNIx-3DKcc,,youtube,,2020-05-20 15:23:00,
554,554,554,554,11,11,,Searched,,,,,2020,5,20,16,47,2,https://www.youtube.com/results?search_query=eli+finkel+marriage,,youtube,,2020-05-20 16:47:00,
555,555,555,555,10,10,4.7973857,Watched,62.0,1162.0,1105.0,146031.0,2020,5,20,16,47,2,https://www.youtube.com/watch?v=v8fe0IkGnUk,,youtube,,2020-05-20 16:47:00,Education
556,556,556,556,9,9,,Watched,,,,,2020,5,21,3,52,3,https://www.youtube.com/watch?v=UfBBmxeXmbw,,youtube,,2020-05-21 03:52:00,
557,557,557,557,8,8,,Watched,,,,,2020,5,21,4,9,3,https://www.youtube.com/watch?v=IUT3zMz6VGA,,youtube,,2020-05-21 04:09:00,
558,558,558,558,7,7,,Watched,,,,,2020,5,21,13,4,3,https://www.youtube.com/watch?v=otaUZUR7Vjs,,youtube,,2020-05-21 13:04:00,
559,559,559,559,6,6,,Searched,,,,,2020,5,23,2,58,5,https://www.youtube.com/results?search_query=dakota+johnson+jimmy+fallon+interrupt,,youtube,,2020-05-23 02:58:00,
560,560,560,560,5,5,,Watched,,,,,2020,5,23,2,58,5,https://www.youtube.com/watch?v=qvodsQY2COs,,youtube,,2020-05-23 02:58:00,
561,561,561,561,4,4,,Watched,,,,,2020,5,23,14,45,5,https://www.youtube.com/watch?v=e_VN6EZnWz4,,youtube,,2020-05-23 14:45:00,
562,562,562,562,3,3,,Watched,,,,,2020,5,24,3,44,6,https://www.youtube.com/watch?v=bwzwoh6Tqz8,,youtube,,2020-05-24 03:44:00,
563,563,563,563,2,2,,Watched,,,,,2020,5,24,23,59,6,https://www.youtube.com/watch?v=UcsrzG12vvI,,youtube,,2020-05-24 23:59:00,
564,564,564,564,1,1,,Watched,,,,,2020,5,24,23,59,6,https://www.youtube.com/watch?v=QXz5U504W3w,,youtube,,2020-05-24 23:59:00,
565,565,565,565,0,0,,Watched,,,,,2020,5,25,3,6,0,https://www.youtube.com/watch?v=UcsrzG12vvI,,youtube,,2020-05-25 03:06:00,
